I
1100 Generated by WorldEditor 2.2.0r2

17     52 0 0 BGJH [H] Qaqortok Heliport
102 H1  60.71569371 -046.02998279   0.39 22.50 22.50 1 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 28
111  60.71570241 -046.03161327
111  60.71576133 -046.03133434
111  60.71574565 -046.03132050
111  60.71575994 -046.03125288
111  60.71578494 -046.03127495
111  60.71583285 -046.03104813
111  60.71592084 -046.03112581
111  60.71588346 -046.03130279
111  60.71585441 -046.03127714
111  60.71583967 -046.03134690
111  60.71584402 -046.03135074
111  60.71581777 -046.03147503
111  60.71583250 -046.03148803
111  60.71582035 -046.03154555
111  60.71581393 -046.03153988
111  60.71578922 -046.03165687
111  60.71577425 -046.03164365
113  60.71576837 -046.03167150
110 2 0.00 0.0000 New Taxiway 27
111  60.71560041 -046.03217329
111  60.71560669 -046.03179738
111  60.71568565 -046.03180289
113  60.71567937 -046.03217880
110 2 0.00 0.0000 New Taxiway 26
111  60.71571603 -046.02930328
111  60.71571675 -046.02919836
111  60.71575137 -046.02919934
113  60.71575065 -046.02930426
110 1 0.00 0.0000 New Taxiway 23
111  60.71602216 -046.02986328
112  60.71599322 -046.02990555  60.71597668 -046.02991611
111  60.71596169 -046.02992668
111  60.71595187 -046.02982842
112  60.71598030 -046.02983793  60.71599942 -046.02982630
113  60.71600666 -046.02980517
110 1 0.00 0.0000 New Taxiway 22
111  60.71557934 -046.02951435
112  60.71557624 -046.02946490  60.71557376 -046.02945349
112  60.71552911 -046.02914793  60.71552911 -046.02914666
111  60.71561593 -046.02909722
112  60.71565624 -046.02938249  60.71566307 -046.02942306
113  60.71567671 -046.02944715
110 1 0.00 0.0000 New Taxiway 21
112  60.71589411 -046.03035162  60.71575452 -046.03065291 103
112  60.71544991 -046.03013453  60.71539207 -046.02973675 103
114  60.71576397 -046.02945662  60.71596139 -046.02955311 103
110 1 0.00 0.0000 Apron
111  60.71569988 -046.03220773
111  60.71560611 -046.03215844
111  60.71561007 -046.03181133
112  60.71560449 -046.03167820  60.71559890 -046.03163129
112  60.71556789 -046.03150070  60.71555735 -046.03143857
112  60.71558278 -046.03130232  60.71559105 -046.03125689
111  60.71560655 -046.03120723
112  60.71572516 -046.03104403  60.71574599 -046.03101360
111  60.71575567 -046.03098317
112  60.71579969 -046.03075991  60.71580279 -046.03072822
112  60.71576806 -046.03059636  60.71573891 -046.03052662
111  60.71572713 -046.03051775
111  60.71581768 -046.03044548
112  60.71583938 -046.03057227  60.71585613 -046.03063186
112  60.71592187 -046.03079922  60.71594171 -046.03083472
111  60.71593303 -046.03088543
111  60.71591815 -046.03095390
113  60.71593861 -046.03096531
130 Airport Boundary
111  60.71595121 -046.03083566
111  60.71568825 -046.03222882
111  60.71559381 -046.03217582
111  60.71549751 -046.03211146
111  60.71548270 -046.03161931
111  60.71552159 -046.03159281
111  60.71551788 -046.03120288
111  60.71551788 -046.03106281
111  60.71562344 -046.03094545
111  60.71534803 -046.03018755
111  60.71532581 -046.02946523
111  60.71543293 -046.02909716
111  60.71545299 -046.02896151
111  60.71561194 -046.02885424
111  60.71566750 -046.02884162
111  60.71573386 -046.02890787
111  60.71579880 -046.02903807
111  60.71604828 -046.02993195
111  60.71604957 -046.03023166
113  60.71601227 -046.03054451
120 Linear Feature 29
111  60.71575168 -046.03125426 20
115  60.71564563 -046.03115283
120 Linear Feature 25
112  60.71578075 -046.03019794  60.71570136 -046.03033610 20
112  60.71555975 -046.03003710  60.71554092 -046.02982746 20
114  60.71573838 -046.02972625  60.71583660 -046.02979773 20
120 Linear Feature 24
111  60.71569303 -046.02999807 20
115  60.71569291 -046.02997203
120 Linear Feature 24
111  60.71570457 -046.02997252 20
115  60.71568173 -046.02997203
120 Linear Feature 24
111  60.71570481 -046.02999832 20
115  60.71568197 -046.02999783
14  60.71591761 -046.03082489   6.56 0 Tower Viewpoint
19  60.71556136 -046.03152625 1 Windsock
99
