I
1130 Generated by WorldEditor 2.1.0r1

1    282 1 0 BGGH Nuuk
1302 city Nuuk
1302 country Greenland
1302 datum_lat 64.190922222
1302 datum_lon -51.678063889
1302 faa_code 
1302 gui_label 3D
1302 iata_code GOH
1302 icao_code BGGH
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 0 2 0 05  64.18896560 -051.67956070    0    0 2 0 0 0 23  64.19707640 -051.67334789    0    0 2 6 0 0
110 1 0.25 0.0000 asphalt_1D.pol
111  64.19129616 -051.67331674
111  64.19133860 -051.67362716
111  64.19122892 -051.67378738
111  64.19117266 -051.67380121
111  64.19117552 -051.67337015
113  64.19121796 -051.67340066
110 1 0.25 0.0000 asphalt_1D.pol
111  64.19123131 -051.67508679
111  64.19110828 -051.67518597
111  64.19107764 -051.67498542
113  64.19120066 -051.67488624
110 1 0.25 110.0000 asphalt_1D.pol
111  64.19256405 -051.67454492
112  64.19251375 -051.67479542  64.19248393 -051.67488477
111  64.19242251 -051.67494842
111  64.19193612 -051.67532063
111  64.19164125 -051.67353922
111  64.19156657 -051.67324173
111  64.19134291 -051.67267117
111  64.19123649 -051.67246856
111  64.19108387 -051.67248142
111  64.19011408 -051.67329468
111  64.18984285 -051.67152163
111  64.19030732 -051.67117598
111  64.19077373 -051.67122475
111  64.19099956 -051.67138684
111  64.19146173 -051.67219730
111  64.19176910 -051.67288833
111  64.19223863 -051.67391817
111  64.19231625 -051.67481954
111  64.19237654 -051.67478157
112  64.19244558 -051.67468107  64.19247280 -051.67461406
111  64.19248447 -051.67448379
111  64.19250570 -051.67426665
113  64.19258725 -051.67431706
110 1 0.25 60.0000 asphalt_3D.pol
111  64.18952135 -051.67417685
111  64.18944329 -051.67409729
111  64.18918946 -051.67382601
111  64.18901637 -051.67468957
111  64.18896725 -051.67493419
111  64.18889715 -051.67486648
111  64.18919566 -051.67345788
112  64.18923381 -051.67327382  64.18925908 -051.67322185
111  64.18929675 -051.67325046
112  64.18932250 -051.67316510  64.18933776 -051.67314412
111  64.18935922 -051.67316510
113  64.18942645 -051.67310884
110 1 0.25 20.0000 asphalt_4L.pol
111  64.19038825 -051.67386130
111  64.19037871 -051.67377308
111  64.19042619 -051.67374600
113  64.19043573 -051.67383421
110 1 0.25 109.0000 Main Ramp
111  64.19063705 -051.67797009 3 102
112  64.19076865 -051.67758854  64.19079388 -051.67743312 3 102
111  64.19076637 -051.67712673 3 102
111  64.19057469 -051.67586166 3 102
111  64.19035487 -051.67565614 3
111  64.19039826 -051.67531758 3 102
111  64.19048695 -051.67537814 3 102
111  64.19075256 -051.67416981 3 102
111  64.19070058 -051.67384365 3
111  64.19043736 -051.67407492 3
111  64.19042020 -051.67397002 3
111  64.19023470 -051.67380806 3
111  64.19019655 -051.67381170 3
111  64.19006781 -051.67390898 3
111  64.18995241 -051.67379025 3
111  64.18990520 -051.67348125
111  64.19108387 -051.67248142
111  64.19123649 -051.67246856
111  64.19134291 -051.67267117
111  64.19156657 -051.67324173
111  64.19164125 -051.67353922
111  64.19188005 -051.67508037
111  64.19189468 -051.67506702
111  64.19191110 -051.67516792
111  64.19173717 -051.67531367
111  64.19169441 -051.67503097
