I
1100 Generated by WorldEditor 2.2.0r2

17     72 0 0 BGAS [H] Ammassivik Heliport
102 H1  60.59578763 -045.37885219   0.00 30.00 30.00 3 0 0 0.00 0
130 Airport Boundary
111  60.59590751 -045.37931420
111  60.59572862 -045.37923907
111  60.59565854 -045.37918649
111  60.59558846 -045.37905878
111  60.59556264 -045.37889350
111  60.59557370 -045.37868316
111  60.59564932 -045.37850662
111  60.59574706 -045.37841271
111  60.59588538 -045.37841647
111  60.59597574 -045.37864184
111  60.59602369 -045.37940435
111  60.59602369 -045.37950201
113  60.59596468 -045.37950576
14  60.59599234 -045.37943440   6.56 0 Tower Viewpoint
19  60.59597316 -045.37930594 0 Windsock
99
