I
1130 Generated by WorldEditor 2.2.0r2

1    165 1 0 BGSF Kangerlussuaq
1302 city Kangerlussuaq
1302 country Greenland
1302 datum_lat 67.016969444
1302 datum_lon -50.689325
1302 faa_code 
1302 iata_code SFJ
1302 icao_code BGSF
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 7000
1302 transition_level 
100 60.05 1 0 0.30 1 3 0 09  67.00563141 -050.74302153    0  155 3 1 1 1 27  67.01758271 -050.68642499    0   52 3 0 1 1
110 2 0.25 61.0000 concrete_1L.pol
111  67.01842770 -050.69471346
111  67.01841187 -050.69478663
111  67.01839301 -050.69475802
113  67.01840819 -050.69468895
110 2 0.25 61.0000 concrete_1L.pol
111  67.01822137 -050.69519950
111  67.01821198 -050.69525123
111  67.01819312 -050.69522262
113  67.01820186 -050.69517499
110 2 0.25 61.0000 concrete_1L.pol
111  67.01850696 -050.69510540
111  67.01849757 -050.69515713
111  67.01847871 -050.69512852
113  67.01848745 -050.69508089
110 2 0.25 61.0000 concrete_1L.pol
111  67.01862721 -050.69472042
111  67.01861781 -050.69477215
111  67.01859896 -050.69474354
113  67.01860770 -050.69469591
110 2 0.25 61.0000 concrete_1L.pol
111  67.01852700 -050.69373231
111  67.01851761 -050.69378404
111  67.01849875 -050.69375543
113  67.01850749 -050.69370780
110 2 0.25 61.0000 concrete_1L.pol
111  67.01861130 -050.69329152
111  67.01860190 -050.69334325
111  67.01858305 -050.69331464
113  67.01859179 -050.69326701
110 2 0.25 61.0000 concrete_1L.pol
111  67.01869266 -050.69349243
111  67.01868327 -050.69354415
111  67.01866441 -050.69351555
113  67.01867315 -050.69346791
110 2 0.25 61.0000 concrete_1L.pol
111  67.01887588 -050.69322705
111  67.01886649 -050.69327878
111  67.01884763 -050.69325018
113  67.01885637 -050.69320254
110 2 0.25 61.0000 concrete_1L.pol
111  67.01890223 -050.69347443
111  67.01889283 -050.69352616
111  67.01887397 -050.69349756
113  67.01888271 -050.69344992
110 2 0.25 61.0000 concrete_6D.pol
111  67.00861864 -050.71424959
111  67.00855195 -050.71455118
111  67.00843636 -050.71439754
113  67.00849637 -050.71410163
110 2 0.25 61.0000 concrete_6D.pol
111  67.00843247 -050.71512938
111  67.00836578 -050.71543097
111  67.00825019 -050.71527733
113  67.00831021 -050.71498143
110 2 0.25 61.0000 concrete_6D.pol
111  67.00824311 -050.71603826
111  67.00817643 -050.71633985
111  67.00806083 -050.71618621
113  67.00812085 -050.71589031
110 2 0.25 61.0000 concrete_6D.pol
111  67.00805672 -050.71693199
111  67.00799003 -050.71723359
111  67.00787444 -050.71707994
113  67.00793445 -050.71678404
110 2 0.25 61.0000 concrete_6D.pol
111  67.00786736 -050.71784087
111  67.00780067 -050.71814246
111  67.00768508 -050.71798882
113  67.00774510 -050.71769292
110 2 0.25 61.0000 concrete_6D.pol
111  67.00977754 -050.70877394
111  67.00971085 -050.70907553
111  67.00959526 -050.70892189
113  67.00965528 -050.70862599
110 2 0.25 61.0000 concrete_6D.pol
111  67.00959138 -050.70965373
111  67.00952469 -050.70995533
111  67.00940910 -050.70980169
113  67.00946912 -050.70950578
110 2 0.25 61.0000 concrete_6D.pol
111  67.00940202 -050.71056261
111  67.00933534 -050.71086421
111  67.00921974 -050.71071056
113  67.00927976 -050.71041466
110 2 0.25 61.0000 concrete_6D.pol
111  67.00921562 -050.71145634
111  67.00914893 -050.71175794
111  67.00903334 -050.71160430
113  67.00909336 -050.71130839
110 2 0.25 61.0000 concrete_6D.pol
111  67.00902627 -050.71236522
111  67.00895958 -050.71266682
111  67.00884398 -050.71251317
113  67.00890400 -050.71221727
110 2 0.25 61.0000 concrete_6D.pol
111  67.00879161 -050.70740134
111  67.00872492 -050.70770293
111  67.00860933 -050.70754929
113  67.00866935 -050.70725339
110 2 0.25 61.0000 concrete_6D.pol
111  67.00860545 -050.70828113
111  67.00853876 -050.70858273
111  67.00842316 -050.70842908
113  67.00848318 -050.70813318
110 2 0.25 61.0000 concrete_6D.pol
