I
1130 Generated by WorldEditor 2.2.0r2

17     42 0 0 BGMO Moriusaq Heliport
1302 gui_label 2D
102 H1  76.75349180 -069.84511206 111.18 30.00 20.00 3 0 0 0.00 0
130 Airport Boundary
111  76.75375199 -069.84570479
111  76.75339977 -069.84628955
111  76.75330405 -069.84537398
111  76.75324816 -069.84546420
111  76.75321217 -069.84510666
111  76.75328797 -069.84490951
111  76.75326118 -069.84448848
111  76.75325735 -069.84437153
113  76.75359471 -069.84372463
120 Linear Feature 7
111  76.75333309 -069.84531949 24
111  76.75341024 -069.84623717 24
111  76.75373596 -069.84567928 24
111  76.75358392 -069.84379940 24
111  76.75326699 -069.84439081 24
112  76.75327549 -069.84465025  76.75328066 -069.84471471 24
115  76.75329580 -069.84484685
14  76.75330712 -069.84522428   6.56 0 Tower Viewpoint
19  76.75332969 -069.84532321 0 Windsock
99
