I
1130 Generated by WorldEditor 2.2.0r2

1    111 1 0 BGKK Kulusuk
1302 city Kulusuk
1302 country Greenland
1302 datum_lat 65.573611111
1302 datum_lon -37.123611111
1302 faa_code 
1302 gui_label 3D
1302 iata_code KUS
1302 icao_code BGKK
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 7000
1302 transition_level 8500
100 32.00 5 0 0.25 0 1 0 11  65.57285197 -037.13650503    0   74 0 0 0 0 29  65.57394359 -037.11018568    0    0 0 0 0 0
102 H1  65.57372304 -037.13583261  84.53 14.72 18.50 2 0 0 0.10 0
110 2 0.00 0.0000 New Taxiway 4
111  65.57429428 -037.13525019
111  65.57431718 -037.13482150
111  65.57429258 -037.13481381
111  65.57431788 -037.13434032
111  65.57429215 -037.13433228
111  65.57431692 -037.13386857
111  65.57445691 -037.13391230
111  65.57443282 -037.13436323
111  65.57442866 -037.13436193
111  65.57440364 -037.13483038
111  65.57439404 -037.13482738
113  65.57437019 -037.13527391
110 2 0.00 0.0000 New Taxiway 3
111  65.57363230 -037.13596866
111  65.57364565 -037.13565348
111  65.57381303 -037.13569495
113  65.57379968 -037.13601012
110 5 0.00 0.0000 New Taxiway 2
112  65.57277711 -037.14120439  65.57275623 -037.14120439
112  65.57240312 -037.14104831  65.57235756 -037.14099782
112  65.57229681 -037.14062599  65.57229301 -037.14047450
112  65.57240972 -037.13818577  65.57240972 -037.13817475
112  65.57239149 -037.13781119  65.57238694 -037.13765695
112  65.57250540 -037.13537089  65.57253729 -037.13478698
112  65.57352994 -037.10986246  65.57353818 -037.10974734
112  65.57365171 -037.10944846  65.57374967 -037.10937097
111  65.57374189 -037.10913618
112  65.57383840 -037.10728455  65.57383840 -037.10723099
112  65.57396970 -037.10708561  65.57405830 -037.10701292
112  65.57420542 -037.10708561  65.57426396 -037.10711239
111  65.57424656 -037.10722716
112  65.57420154 -037.10816066  65.57419231 -037.10834238
112  65.57416529 -037.10971354  65.57416895 -037.10972018
112  65.57429438 -037.10985080  65.57432734 -037.10992165
111  65.57431635 -037.11016519
111  65.57336280 -037.13299503
112  65.57339529 -037.13315975  65.57342263 -037.13321484
112  65.57357299 -037.13311017  65.57362310 -037.13307161
112  65.57359577 -037.13306059  65.57360943 -037.13303305
112  65.57371423 -037.13307161  65.57375068 -037.13310466
112  65.57384180 -037.13330298  65.57387597 -037.13338561
112  65.57390103 -037.13355639  65.57394432 -037.13367758
112  65.57454583 -037.13366347  65.57459307 -037.13367144
111  65.57458318 -037.13381224
112  65.57449985 -037.13507278  65.57448666 -037.13522899
112  65.57446689 -037.13572314  65.57447084 -037.13594312
111  65.57454072 -037.13634482
111  65.57447612 -037.13641814
112  65.57431923 -037.13578372  65.57427441 -037.13570401
112  65.57417421 -037.13583472  65.57413071 -037.13590805
112  65.57411222 -037.13635114  65.57410115 -037.13654624
112  65.57398724 -037.13655390  65.57391131 -037.13656537
112  65.57330343 -037.13637870  65.57324648 -037.13632132
111  65.57323224 -037.13652407
112  65.57314245 -037.13826289  65.57312663 -037.13842738
112  65.57298742 -037.13857275  65.57294312 -037.13863013
111  65.57293679 -037.13874872
113  65.57281498 -037.14113583
130 Airport Boundary 1
111  65.57324566 -037.13832875
111  65.57321832 -037.13846095
111  65.57315453 -037.13852706
111  65.57308163 -037.13860418
111  65.57303379 -037.13873639
111  65.57290622 -037.14059831
111  65.57286066 -037.14116570
111  65.57285154 -037.14128689
111  65.57235264 -037.14117120
111  65.57231391 -037.14103349
111  65.57227291 -037.14085170
111  65.57225240 -037.14075255
111  65.57235903 -037.13784750
111  65.57253853 -037.13434093
111  65.57263774 -037.13180523
111  65.57290333 -037.12588131
111  65.57299781 -037.12349410
111  65.57348431 -037.11021291
111  65.57350399 -037.10976077
111  65.57355648 -037.10950693
111  65.57359912 -037.10943554
111  65.57366473 -037.10932449
111  65.57370738 -037.10918964
111  65.57372378 -037.10903892
111  65.57380808 -037.10733791
111  65.57381355 -037.10719248
111  65.57390103 -037.10705366
111  65.57408419 -037.10699417
111  65.57422634 -037.10706027
111  65.57427282 -037.10717265
111  65.57419080 -037.10893764
111  65.57419354 -037.10967139
111  65.57425915 -037.10975733
111  65.57433022 -037.10988954
111  65.57433842 -037.11008124
111  65.57338088 -037.13293873
111  65.57356825 -037.13291485
111  65.57364480 -037.13275620
111  65.57374048 -037.13243228
111  65.57396738 -037.13221414
111  65.57419975 -037.13218769
111  65.57450866 -037.13251822
111  65.57460963 -037.13367776
111  65.57457409 -037.13407441
111  65.57447295 -037.13567421
111  65.57455769 -037.13630885
111  65.57446201 -037.13643445
111  65.57438273 -037.13608408
111  65.57429525 -037.13595186
111  65.57422418 -037.13596509
111  65.57414490 -037.13624935
111  65.57411756 -037.13657328
111  65.57405673 -037.13663596
111  65.57376247 -037.13661760
111  65.57335047 -037.13649515
111  65.57328213 -037.13652270
113  65.57327529 -037.13666593
21  65.57333955 -037.13146228 2 114.1556 3.40 11  PAPI-4L
21  65.57340202 -037.11672089 2 289.4103 3.45 29  PAPI-4L
14  65.57423277 -037.13383006   6.56 0 Tower Viewpoint
1300  65.57347539 -037.13530047  39.74 gate turboprops|props Apron Parking
1301 A none 
1300  65.57371788 -037.13416825 172.88 gate turboprops|props Apron
1301 A none 
18  65.57431063 -037.13279081 1 BCN
19  65.57181226 -037.14243268 1 Windsock 11
19  65.57328609 -037.10794643 1 Windsock 29
1054 118100 AFIS
1000 11 Day
1001 BGKK 020 200 999
1002 BGKK 700
1003 BGKK 3.0
1004 1000 1900
1101 11 right
1110 11 118100 arrivals|departures turboprops|props|helos 000000 000000 Arr,Dep Rwy 11
1000 11 Night
1001 BGKK 020 200 999
1002 BGKK 2500
1003 BGKK 8.0
1004 1900 1000
1101 11 right
