I
1130 Generated by WorldEditor 2.1.0r1

1     74 1 0 BGAA Aasiaat
1302 city Aasiaat
1302 country Greenland
1302 datum_lat 68.721847222
1302 datum_lon -52.784747222
1302 faa_code 
1302 gui_label 3D
1302 iata_code JEG
1302 icao_code BGAA
1302 region_code BG
1302 state Kitaa, Greenland
1302 transition_alt 6000
1302 transition_level 
100 29.87 1 0 0.25 0 2 0 11  68.72117123 -052.79422085    0    0 2 12 0 0 29  68.72262908 -052.77490710    0    0 2 10 0 0
110 1 0.00 0.0000 Apron
111  68.72104818 -052.79405096
112  68.72104818 -052.79405096  68.72104499 -052.79361535 1
111  68.72091165 -052.79353632 1
111  68.72055900 -052.79331804
112  68.72055900 -052.79331804  68.72042375 -052.79323423 1
111  68.72036482 -052.79350882 1
111  68.72012776 -052.79336950 1
111  68.72007215 -052.79314641 1
111  68.72018105 -052.79178835 1
111  68.72026432 -052.79165419 1
111  68.72062019 -052.79186716 1
111  68.72067431 -052.79209336 1
111  68.72063759 -052.79256202
112  68.72063759 -052.79256202  68.72063564 -052.79295252 1
111  68.72074901 -052.79306957 1
111  68.72094256 -052.79319111 1
112  68.72114061 -052.79282562  68.72120142 -052.79241245
111  68.72114061 -052.79282562
111  68.72115183 -052.79285398
113  68.72106250 -052.79403343
111  68.72064470 -052.79239005
111  68.72066800 -052.79210118
111  68.72050751 -052.79201203
111  68.72050302 -052.79205839
111  68.72055206 -052.79209231
113  68.72053339 -052.79232942
111  68.72032243 -052.79225810
111  68.72034896 -052.79191931
111  68.72022277 -052.79184263
113  68.72019883 -052.79219034
111  68.72030560 -052.79299095
111  68.72017941 -052.79290893
111  68.72015158 -052.79327447
113  68.72027713 -052.79335471
110 1 0.25 0.0000 asphalt_2D.pol
111  68.72015158 -052.79327447
111  68.72017941 -052.79290893
111  68.72030560 -052.79299095
113  68.72027713 -052.79335471
110 1 0.25 0.0000 asphalt_2D.pol
111  68.72019883 -052.79219034
111  68.72022277 -052.79184263
111  68.72034896 -052.79191931
113  68.72032243 -052.79225810
110 1 0.25 0.0000 asphalt_2D.pol
111  68.72053339 -052.79232942
111  68.72055206 -052.79209231
111  68.72050302 -052.79205839
111  68.72050751 -052.79201203
111  68.72066800 -052.79210118
113  68.72064470 -052.79239005
110 2 0.25 78.0000 concrete_4L.pol
111  68.72133950 -052.79595017
111  68.72083308 -052.79562049
111  68.72078856 -052.79486914
111  68.72084235 -052.79420340
112  68.72084235 -052.79420340  68.72085400 -052.79405183
111  68.72081053 -052.79398602
111  68.72004283 -052.79351210
111  68.72007215 -052.79314641
111  68.72015999 -052.79205093
111  68.72018105 -052.79178835
111  68.72020144 -052.79153405
111  68.72084684 -052.79191601
111  68.72079213 -052.79261222
111  68.72088496 -052.79267263
111  68.72094019 -052.79197126
111  68.72099168 -052.79200173
111  68.72239309 -052.77408709
111  68.72299134 -052.77443580
111  68.72284903 -052.77628923
111  68.72289495 -052.77639953
111  68.72284533 -052.77707062
111  68.72277711 -052.77722602
111  68.72202347 -052.78704175
111  68.72235660 -052.78723355
111  68.72229164 -052.78808674
111  68.72196096 -052.78789019
111  68.72162130 -052.79227992
111  68.72168991 -052.79249366
111  68.72163714 -052.79311044
113  68.72155356 -052.79316215
111  68.72064470 -052.79239005
111  68.72066800 -052.79210118
111  68.72050751 -052.79201203
111  68.72050302 -052.79205839
111  68.72055206 -052.79209231
113  68.72053339 -052.79232942
111  68.72032243 -052.79225810
111  68.72034896 -052.79191931
111  68.72022277 -052.79184263
113  68.72019883 -052.79219034
111  68.72027713 -052.79335471
111  68.72030560 -052.79299095
111  68.72017941 -052.79290893
113  68.72015158 -052.79327447
111  68.72130279 -052.79429615
111  68.72276064 -052.77498259
111  68.72249752 -052.77483176
113  68.72103967 -052.79414538
110 1 0.25 0.0000 asphalt_2D.pol
111  68.72007215 -052.79314641
111  68.72012776 -052.79336950
111  68.71981526 -052.79394485
112  68.71981526 -052.79394485  68.71979523 -052.79397924
111  68.71979755 -052.79403358
112  68.71981041 -052.79497993  68.71981957 -052.79519539
111  68.71991349 -052.79650487
111  68.71985391 -052.79654923
112  68.71975030 -052.79499052  68.71974006 -052.79470523
111  68.71973958 -052.79397147
112  68.71971242 -052.79389062  68.71968590 -052.79388560
111  68.71971242 -052.79389062
111  68.71963044 -052.79386067
111  68.71964940 -052.79268481
111  68.71971703 -052.79179302
113  68.72015999 -052.79205093
130 Airport Boundary
111  68.71977803 -052.79568637
111  68.71974360 -052.79520837
111  68.71973672 -052.79462416
111  68.71971902 -052.79409666
111  68.71969259 -052.79401017
111  68.71963145 -052.79391457
111  68.71962815 -052.79360046
111  68.71961989 -052.79245327
111  68.71966657 -052.79169661
111  68.71978991 -052.79101693
111  68.71990983 -052.79087533
111  68.72055735 -052.79131901
111  68.72066014 -052.79116797
111  68.72072866 -052.79079982
111  68.72082801 -052.79057326
111  68.72076977 -052.79043166
111  68.72076292 -052.79026174
111  68.72082116 -052.78968591
111  68.72075607 -052.78956319
111  68.72080403 -052.78930831
111  68.72086228 -052.78918559
111  68.72086228 -052.78879856
111  68.72081774 -052.78854368
111  68.72056078 -052.78828880
111  68.72104125 -052.78481965
111  68.72108645 -052.78466231
111  68.72113880 -052.78464264
111  68.72133389 -052.78509499
111  68.72140765 -052.78519988
111  68.72149092 -052.78504255
111  68.72175853 -052.78208268
111  68.72202690 -052.77852675
111  68.72227934 -052.77482793
111  68.72223889 -052.77471647
111  68.72186060 -052.77450668
111  68.72186060 -052.77415264
111  68.72189628 -052.77291353
111  68.72189390 -052.77253983
111  68.72209138 -052.77227758
111  68.72216514 -052.77263817
111  68.72224365 -052.77301187
111  68.72232930 -052.77357570
111  68.72240068 -052.77383795
111  68.72255295 -052.77378550
111  68.72266239 -052.77343147
111  68.72280753 -052.77282830
111  68.72310017 -052.77332657
111  68.72285617 -052.77626445
111  68.72290987 -052.77639725
111  68.72285204 -052.77709537
111  68.72279008 -052.77724713
111  68.72212924 -052.78586823
111  68.72216493 -052.78628781
111  68.72226010 -052.78653693
111  68.72233386 -052.78671394
111  68.72236273 -052.78718748
111  68.72229159 -052.78810122
111  68.72197392 -052.78795313
111  68.72165028 -052.79225089
111  68.72170738 -052.79248689
111  68.72166455 -052.79306903
111  68.72159603 -052.79320276
111  68.72137334 -052.79593250
111  68.72138761 -052.79611343
111  68.72140189 -052.79633370
111  68.72129339 -052.79631010
111  68.72093366 -052.79597970
111  68.72083373 -052.79594037
111  68.72079661 -052.79611343
111  68.72033898 -052.79593639
111  68.72030329 -052.79583150
111  68.72026998 -052.79560207
111  68.72024143 -052.79543163
111  68.72018433 -052.79541851
111  68.72008916 -052.79557584
111  68.72007013 -052.79549062
111  68.72010106 -052.79528085
111  68.72010106 -052.79517597
111  68.72014626 -052.79472364
111  68.72023905 -052.79477609
111  68.72034374 -052.79404844
111  68.72028902 -052.79381900
111  68.72008916 -052.79374689
111  68.72002968 -052.79379278
111  68.71986076 -052.79412710
111  68.71982507 -052.79423854
111  68.71983221 -052.79488753
113  68.71988693 -052.79575284
120 HoldShort
111  68.72077153 -052.79344593 62
115  68.72079894 -052.79310417
120 Taxi lines
111  68.72134180 -052.79186048 1
111  68.72125759 -052.79299065 1
112  68.72117104 -052.79334319  68.72110171 -052.79345719 1
111  68.72101535 -052.79341291 1
112  68.72057010 -052.79312176  68.72048220 -052.79302071 1
112  68.72028529 -052.79271138  68.72019631 -052.79267720 1
111  68.72018688 -052.79289339
112  68.72018688 -052.79289339  68.72018041 -052.79314303 1
112  68.72026520 -052.79317904  68.72030188 -052.79317756 1
112  68.72034205 -052.79316171  68.72035607 -052.79316171 1
115  68.72037629 -052.79317731
21  68.72156254 -052.79250782 2 90.4200 3.00 12  PAPI-4L
