I
1130 Generated by WorldEditor 2.2.0r2

17      0 0 0 BGAR [H] Arsuk
1302 gui_label 2D
102 H1  61.17675673 -048.41977974  69.13 34.81 18.00 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 4
111  61.17720635 -048.42026267
111  61.17717875 -048.42023373
111  61.17719229 -048.42017816
113  61.17721989 -048.42020709
110 1 0.00 0.0000 New Taxiway 3
111  61.17675192 -048.42033963
112  61.17673925 -048.42035593  61.17672877 -048.42034778
111  61.17658246 -048.42023657
112  61.17657579 -048.42019946  61.17658276 -048.42017116
112  61.17667450 -048.41970490  61.17668142 -048.41966446
112  61.17672104 -048.41944664  61.17673173 -048.41940882
112  61.17676833 -048.41922046  61.17677124 -048.41921140
112  61.17678944 -048.41920763  61.17680363 -048.41921367
112  61.17681418 -048.41922348  61.17683201 -048.41924160
112  61.17713394 -048.41945995  61.17714398 -048.41946448
112  61.17714355 -048.41952064  61.17713656 -048.41954600
112  61.17710248 -048.41970931  61.17709252 -048.41976148
112  61.17709619 -048.41981909  61.17710772 -048.41983648
111  61.17721745 -048.41996998
112  61.17722225 -048.42001708  61.17721701 -048.42005059
111  61.17719873 -048.42014034
111  61.17722909 -048.42017212
111  61.17722085 -048.42021497
112  61.17717693 -048.42015169  61.17717169 -048.42012542
111  61.17717169 -048.42010187
111  61.17718522 -048.42012122
111  61.17720771 -048.42000976
112  61.17720028 -048.41998530  61.17718849 -048.41997353
111  61.17708829 -048.41984282
112  61.17707955 -048.41983919  61.17707650 -048.41984191
111  61.17707300 -048.41984825
111  61.17695638 -048.41974292
112  61.17695507 -048.41970216  61.17696074 -048.41968404
112  61.17697755 -048.41960669  61.17697755 -048.41958713
111  61.17697493 -048.41956321
112  61.17694035 -048.41952734  61.17693301 -048.41952082
112  61.17691676 -048.41950669  61.17691310 -048.41950669
112  61.17690262 -048.41952082  61.17689790 -048.41955126
114  61.17682955 -048.41992380  61.17681593 -048.42000314
110 5 0.00 0.0000 New Taxiway 2
111  61.17692269 -048.42133321
112  61.17693654 -048.42123800  61.17694157 -048.42118974
112  61.17693277 -048.42102931  61.17692396 -048.42094322
112  61.17687416 -048.42070151  61.17686373 -048.42063660
112  61.17686504 -048.42041212  61.17686504 -048.42034721
112  61.17685721 -048.42033368  61.17685591 -048.42032827
111  61.17682722 -048.42031475
112  61.17678550 -048.42047432  61.17676333 -048.42047432
112  61.17654557 -048.42031475  61.17649211 -048.42028770
112  61.17654296 -048.42009027  61.17655992 -048.41994692
112  61.17672638 -048.41916202  61.17675355 -048.41906736
112  61.17678180 -048.41909666  61.17679701 -048.41910342
112  61.17688829 -048.41917329  61.17689698 -048.41918456
112  61.17713278 -048.41938290  61.17716103 -048.41939192
112  61.17715668 -048.41943474  61.17715668 -048.41945728
112  61.17713821 -048.41959476  61.17713060 -048.41964435
112  61.17708240 -048.41983538  61.17707712 -048.41985729
112  61.17704995 -048.41985885  61.17704467 -048.41986042
112  61.17699713 -048.41997311  61.17698808 -048.42000285
112  61.17694205 -048.42019693  61.17692092 -048.42027519
112  61.17693526 -048.42026737  61.17693752 -048.42027050
