I
1130 Generated by WorldEditor 2.1.0r1

1     95 1 0 BGJN Ilulissat/Jakobshavn
1302 city Ilulissat
1302 country Greenland
1302 datum_lat 69.243216667
1302 datum_lon -51.057111111
1302 faa_code 
1302 iata_code JAV
1302 icao_code BGJN
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 6000
1302 transition_level 
1302 flatten 1
100 29.87 1 0 0.25 0 2 0 07  69.24015031 -051.06337249    0    0 2 10 0 0 25  69.24628106 -051.05086029    0    0 2 10 0 0
110 1 0.25 0.0000 asphalt_4D.pol
111  69.23976482 -051.06733097
111  69.23998281 -051.06704145
111  69.23999758 -051.06712275
113  69.23980821 -051.06740417
110 1 0.25 322.0000 asphalt_5D.pol
111  69.24108504 -051.06536588
111  69.24110378 -051.06540609
111  69.24113492 -051.06530557
111  69.24118348 -051.06542917
111  69.24117398 -051.06546789
111  69.24119245 -051.06550884
111  69.24117767 -051.06555501
111  69.24116184 -051.06551629
111  69.24114468 -051.06551852
111  69.24110624 -051.06565266
113  69.24104440 -051.06551062
110 2 0.25 33.0000 concrete_2D.pol
111  69.24087091 -051.06144169
111  69.24067863 -051.06071469
111  69.24082047 -051.06043456
111  69.24097571 -051.06096814
112  69.24106555 -051.06104817  69.24111992 -051.06101260
113  69.24106555 -051.06104817
110 2 0.25 34.0000 concrete_2D.pol
111  69.24145821 -051.06244978
111  69.24140713 -051.06258102
111  69.24138889 -051.06251926
111  69.24114772 -051.06316592
111  69.24103128 -051.06341012
111  69.24072912 -051.06357346
112  69.24072912 -051.06357346  69.24061486 -051.06363349
112  69.24065196 -051.06279842  69.24073628 -051.06233377
111  69.24065196 -051.06279842
111  69.24129786 -051.06148535
111  69.24134231 -051.06227238
111  69.24138675 -051.06239244
111  69.24148604 -051.06215233
111  69.24166098 -051.06283798
113  69.24160382 -051.06315101
110 1 0.25 228.0000 asphalt_5D.pol
111  69.24167097 -051.06347438
111  69.24174711 -051.06343754
111  69.24193923 -051.06406569
111  69.24183526 -051.06440228
111  69.24187849 -051.06450264
111  69.24065929 -051.06838875
111  69.24014445 -051.06712411
112  69.23999758 -051.06712275  69.23991368 -051.06724241
111  69.23999758 -051.06712275
111  69.23998281 -051.06704145
112  69.23998281 -051.06704145  69.24004027 -051.06696940
112  69.24018310 -051.06649646  69.24023372 -051.06622242
111  69.24018310 -051.06649646
111  69.24021538 -051.06631891
112  69.24024165 -051.06597154  69.24027312 -051.06585318
111  69.24024165 -051.06597154
111  69.24029473 -051.06578473
111  69.24030997 -051.06578269
113  69.24077991 -051.06688416
111  69.24045116 -051.06752779
111  69.24016914 -051.06685002
112  69.24015508 -051.06695831  69.24017333 -051.06701106
111  69.24015508 -051.06695831
111  69.24039868 -051.06754477
114  69.24039868 -051.06754477  69.24042186 -051.06758766
110 1 0.25 309.0000 asphalt_2D.pol
111  69.24144632 -051.06304761
111  69.24148115 -051.06295379
111  69.24151535 -051.06306280
113  69.24147925 -051.06315125
110 1 0.25 50.0000 asphalt_2D.pol
111  69.24132804 -051.06361874
111  69.24128661 -051.06351301
111  69.24132435 -051.06338494
113  69.24136525 -051.06348695
110 1 0.25 98.0000 asphalt_2D.pol
111  69.24111070 -051.06468182
111  69.24109264 -051.06431127
111  69.24122781 -051.06425878
113  69.24124422 -051.06463241
111  69.24121624 -051.06453659
111  69.24121440 -051.06448574
111  69.24119501 -051.06448962
113  69.24119638 -051.06454434
110 1 0.25 98.0000 asphalt_2D.pol
111  69.24089662 -051.06530464
111  69.24087101 -051.06480626
111  69.24103058 -051.06474142
113  69.24105685 -051.06523794
110 1 0.00 34.6400 New Taxiway 2
111  69.24065196 -051.06279842
112  69.24065196 -051.06279842  69.24056764 -051.06326308
112  69.24072912 -051.06357346  69.24084338 -051.06351344
111  69.24072912 -051.06357346
111  69.24103128 -051.06341012
111  69.24114772 -051.06316592
111  69.24138889 -051.06251926
111  69.24140713 -051.06258102
111  69.24145821 -051.06244978
111  69.24167097 -051.06347438
111  69.24077991 -051.06688416
111  69.24030997 -051.06578269
111  69.24040191 -051.06507682
111  69.24047057 -051.06420521
112  69.24042965 -051.06379583  69.24036740 -051.06363132
111  69.24042965 -051.06379583
112  69.24042965 -051.06379583  69.24035479 -051.06359352
111  69.24025422 -051.06376924
111  69.24021380 -051.06385695
111  69.24001970 -051.06308249
111  69.24005902 -051.06299278
113  69.24023084 -051.06365084
130 Airport Boundary 1
111  69.23947773 -051.06194084
111  69.24781881 -051.04462572
111  69.24858457 -051.04895715
111  69.24207958 -051.06422783
111  69.24070952 -051.06888875
113  69.23935758 -051.06636524
120 Linear Feature 21
111  69.24067016 -051.06392985 10
112  69.24069284 -051.06422812  69.24066712 -051.06439023
111  69.24069284 -051.06422812 10
111  69.24054873 -051.06518148 10
112  69.24058887 -051.06539763  69.24063538 -051.06543623 10
112  69.24069193 -051.06524581  69.24070743 -051.06514417 10
112  69.24066137 -051.06495890  69.24062991 -051.06487270 10
115  69.24064906 -051.06469644
120 Linear Feature 20
111  69.24069493 -051.06398525 10
112  69.24075164 -051.06402612  69.24078584 -051.06402934
111  69.24075164 -051.06402612 10
111  69.24093715 -051.06403848 10
112  69.24097765 -051.06402612  69.24099323 -051.06401647
111  69.24097765 -051.06402612 10
111  69.24126494 -051.06382232 10
112  69.24133417 -051.06397852  69.24134329 -051.06415092
111  69.24133417 -051.06397852
