I
1100 Generated by WorldEditor 2.2.0r2

1     50 0 0 BGQQ Qaanaaq
1302 city Qaanaaq
1302 country Greenland
1302 datum_lat 77.48865
1302 datum_lon -69.388730556
1302 faa_code 
1302 iata_code NAQ
1302 icao_code BGQQ
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 6500
1302 transition_level 
1302 flatten 1
100 29.87 5 0 0.00 0 3 0 17  77.49082789 -069.40447531    0    0 0 0 0 0 35  77.48645055 -069.37299931    0    0 0 3 0 2
110 5 0.00 32.7800 Taxiway
111  77.48568470 -069.37442562
111  77.48620586 -069.37427512
111  77.48643297 -069.37358772
111  77.48668643 -069.37539730
111  77.48639367 -069.37631117
111  77.48634147 -069.37730977
111  77.48608721 -069.37808191
111  77.48578392 -069.37598852
111  77.48553001 -069.37674265
111  77.48542115 -069.37630813
111  77.48510895 -069.37401557
111  77.48535185 -069.37336110
111  77.48550934 -069.37352617
113  77.48561803 -069.37429808
130 Airport Boundary
111  77.49162260 -069.40541608
111  77.49126816 -069.40796850
111  77.49081795 -069.40777686
111  77.48656232 -069.37704041
111  77.48604326 -069.37876248
111  77.48573803 -069.37670311
111  77.48546499 -069.37759134
111  77.48496357 -069.37414617
111  77.48543184 -069.37268421
111  77.48596818 -069.36917904
111  77.48650174 -069.36956837
111  77.48725757 -069.37127416
111  77.48849523 -069.38095479
111  77.48885259 -069.38255372
111  77.48943416 -069.38705151
113  77.48971397 -069.39048737
21  77.48694269 -069.37805588 1 302.5800 6.00 VASI
21  77.49062670 -069.40124326 1 122.7400 6.00 VASI
14  77.48467487 -069.37288691  16.40 0 Tower Viewpoint
1300  77.48596637 -069.37643997 -144.53 misc jets|turboprops|props|helos|fighters Qaanaaq Ramp
1301 D none 
19  77.48662281 -069.37251502 0 Windsock
19  77.49092583 -069.40325289 0 Windsock
99
