I
1100 Generated by WorldEditor 2.2.0r2

17     16 0 0 BGTN [H] Tiniteqilaaq
102 H1  65.89205392 -037.78324805  79.99 15.00 15.00 5 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 15
111  65.89168374 -037.78302006
111  65.89169120 -037.78286697
111  65.89175614 -037.78288595
113  65.89174867 -037.78303904
110 5 0.00 0.0000 New Taxiway 12
111  65.89160439 -037.78279086
112  65.89170462 -037.78280903  65.89173926 -037.78281812
112  65.89183082 -037.78286810  65.89185124 -037.78287719
112  65.89195332 -037.78294989  65.89197250 -037.78296504
111  65.89199786 -037.78296352
111  65.89193971 -037.78319526
112  65.89193538 -037.78308318  65.89193228 -037.78304228
111  65.89192115 -037.78302411
112  65.89182464 -037.78293929  65.89178752 -037.78291506
111  65.89175992 -037.78299557
111  65.89168321 -037.78292439
112  65.89166960 -037.78286683  65.89165661 -037.78284866
113  65.89160650 -037.78285320
110 5 0.00 0.0000 New Taxiway 13
112  65.89212259 -037.78353432  65.89207619 -037.78357824
112  65.89197658 -037.78351463  65.89192400 -037.78343587
112  65.89192585 -037.78314052  65.89194194 -037.78308599
112  65.89201680 -037.78294059  65.89205639 -037.78292696
112  65.89213929 -037.78300723  65.89216466 -037.78304964
114  65.89218012 -037.78322988  65.89218012 -037.78331773
130 Airport Boundary
111  65.89210858 -037.78363396
111  65.89204187 -037.78360256
111  65.89192385 -037.78347065
111  65.89189178 -037.78331990
111  65.89190589 -037.78311261
111  65.89189819 -037.78301525
111  65.89182764 -037.78297128
111  65.89179043 -037.78296500
111  65.89176093 -037.78312204
111  65.89169422 -037.78311261
111  65.89165573 -037.78297128
111  65.89161468 -037.78285822
111  65.89161402 -037.78274184
111  65.89177889 -037.78280483
111  65.89184431 -037.78285822
111  65.89196105 -037.78293360
111  65.89200082 -037.78291789
111  65.89205085 -037.78289905
111  65.89209447 -037.78291475
111  65.89215605 -037.78298699
111  65.89219838 -037.78311889
111  65.89220095 -037.78331676
111  65.89218812 -037.78344866
113  65.89215733 -037.78355545
120 Linear Feature 14
112  65.89212715 -037.78349805  65.89205135 -037.78364006 20
112  65.89192884 -037.78329616  65.89191652 -037.78306442 20
114  65.89209942 -037.78297664  65.89218755 -037.78306637 20
14  65.89189516 -037.78295141   6.56 0 Tower Viewpoint
19  65.89164099 -037.78277208 0 Windsock
99
